symbol,date,price
operations,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
branding,2015,4
branding,2015,3.5
branding,2015,3.5
branding,2015,3.5
branding,2015,1
branding,2015,1
branding,2015,3.5
branding,2015,3.5
branding,2015,3.5
branding,2015,3.5
digital,2015,1
digital,2015,1
digital,2015,4.5
digital,2015,3.5
digital,2015,1
events,2015,0.5
events,2015,1
events,2015,0.5
events,2015,0.75
events,2015,1
events,2015,2
events,2015,1
events,2015,0.5
experiential,2015,1.5
operations,2015,2
steering,2015,1
steering,2015,3.5
steering,2015,1
steering,2015,0.5
steering,2015,0.5
branding,2015,1
branding,2015,1
branding,2015,1
branding,2015,2.5
branding,2015,3.5
branding,2015,1
digital,2015,6
digital,2015,1
digital,2015,2
digital,2015,4
events,2015,2
events,2015,1.5
events,2015,0.5
experiential,2015,2
experiential,2015,0.75
experiential,2015,2
digital,2015,1
digital,2015,1.5
events,2015,1
events,2015,2
events,2015,1
events,2015,2
branding,2015,0.5
branding,2015,0.5
digital,2015,1
events,2015,2
events,2015,0.5
events,2015,1
events,2015,1
events,2015,1
events,2015,1
events,2015,1
events,2015,0.5
operations,2015,1
operations,2015,1
operations,2015,1
steering,2015,1
events,2015,2
branding,2015,2
branding,2015,0.5
branding,2015,2
branding,2015,2.25
branding,2015,0.5
digital,2015,2
digital,2015,2
digital,2015,0.5
digital,2015,1
events,2015,2
events,2015,0.5
events,2015,0.5
events,2015,1
events,2015,0.5
events,2015,6
events,2015,2
experiential,2015,2
experiential,2015,2
experiential,2015,3
operations,2015,1
operations,2015,2
operations,2015,3
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,0.5
operations,2015,0.5
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
branding,2015,1
branding,2015,1.25
branding,2015,2
digital,2015,1.25
events,2015,4
events,2015,2
events,2015,2
events,2015,2
events,2015,1
events,2015,4
events,2015,3
experiential,2015,0.5
experiential,2015,1
experiential,2015,1
experiential,2015,0.5
branding,2015,1.5
branding,2015,0.75
branding,2015,0.5
digital,2015,2
digital,2015,1
digital,2015,2
digital,2015,3
digital,2015,1.5
digital,2015,2
digital,2015,1
digital,2015,1
digital,2015,1
digital,2015,1.5
digital,2015,1
digital,2015,2
digital,2015,2
events,2015,1
events,2015,2
events,2015,1
events,2015,1
events,2015,1.5
events,2015,0.5
experiential,2015,2.25
experiential,2015,2
experiential,2015,2
experiential,2015,2
experiential,2015,2.25
experiential,2015,2
experiential,2015,2
experiential,2015,2
experiential,2015,2
experiential,2015,2.5
experiential,2015,2
experiential,2015,2
experiential,2015,1.75
experiential,2015,2
experiential,2015,2
steering,2015,2
steering,2015,0.5
steering,2015,0.5
digital,2015,2
events,2015,0.5
events,2015,1
events,2015,1
events,2015,1
events,2015,1
experiential,2015,1
experiential,2015,0.5
operations,2015,2
operations,2015,6
branding,2015,3
branding,2015,3
branding,2015,1.5
branding,2015,3
branding,2015,3
branding,2015,3
branding,2015,3
branding,2015,3
branding,2015,3
branding,2015,1
branding,2015,3
branding,2015,3
branding,2015,1
digital,2015,4
digital,2015,3
events,2015,1
events,2015,0.5
events,2015,2
events,2015,3
events,2015,4
events,2015,3
experiential,2015,3
experiential,2015,3
operations,2015,3
operations,2015,1.5
operations,2015,3
operations,2015,1
events,2015,1.5
events,2015,3
branding,2015,2
events,2015,1.5
events,2015,3
operations,2015,2
branding,2015,0.75
branding,2015,0.75
digital,2015,5
events,2015,1
events,2015,1.5
events,2015,0.5
experiential,2015,1
steering,2015,0.5
steering,2015,0.5
events,2015,1
events,2015,1
branding,2015,0.3
branding,2015,1
branding,2015,1
branding,2015,0.3
branding,2015,1
branding,2015,1
branding,2015,0.25
branding,2015,1
branding,2015,2
digital,2015,1
digital,2015,2
digital,2015,0.5
digital,2015,1
events,2015,0.75
events,2015,0.5
events,2015,1
events,2015,1
events,2015,1
events,2015,1
events,2015,1
events,2015,1
events,2015,2
events,2015,1
events,2015,1
events,2015,5.5
events,2015,1
events,2015,2
experiential,2015,0.5
experiential,2015,1
experiential,2015,2
operations,2015,1
operations,2015,1
operations,2015,2
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
events,2015,3
branding,2015,1.75
branding,2015,1.75
branding,2015,0.15
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
events,2015,7.5
events,2015,3.5
events,2015,3.5
events,2015,1
events,2015,2
events,2015,10
events,2015,2
experiential,2015,5.25
experiential,2015,1.5
experiential,2015,2
experiential,2015,1
experiential,2015,2.5
experiential,2015,3
events,2015,6
branding,2015,1
branding,2015,2.5
digital,2015,1.5
digital,2015,1
digital,2015,1
digital,2015,1
digital,2015,0.5
digital,2015,1.5
digital,2015,1
digital,2015,4
events,2015,6
events,2015,3
events,2015,2.5
events,2015,1.5
events,2015,1
events,2015,1.5
events,2015,1.5
events,2015,4
events,2015,6
events,2015,4.5
events,2015,6.5
events,2015,2
events,2015,4
experiential,2015,1.5
experiential,2015,1.5
experiential,2015,2
experiential,2015,1.5
experiential,2015,5
experiential,2015,1.5
experiential,2015,1.5
operations,2015,1
operations,2015,1.5
operations,2015,4
operations,2015,4
operations,2015,2
operations,2015,6
operations,2015,5
operations,2015,2
digital,2015,1
digital,2015,2
digital,2015,2.5
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,1.5
digital,2015,1.5
digital,2015,1.5
digital,2015,2
digital,2015,2
events,2015,1
operations,2015,0.5
operations,2015,0.5
branding,2015,2.75
branding,2015,1
branding,2015,3
branding,2015,3
digital,2015,2
events,2015,1
events,2015,1
steering,2015,1
steering,2015,1
digital,2015,1
digital,2015,1
digital,2015,2
events,2015,0.5
events,2015,2
events,2015,2
events,2015,6
experiential,2015,1
experiential,2015,2
experiential,2015,3
operations,2015,2
steering,2015,2
events,2015,1
branding,2015,1
branding,2015,0.5
branding,2015,1
branding,2015,0.5
branding,2015,0.25
branding,2015,1
branding,2015,3
branding,2015,1
digital,2015,6
digital,2015,2.5
events,2015,2
events,2015,4
events,2015,1
events,2015,3
experiential,2015,2
experiential,2015,1
experiential,2015,1
operations,2015,3
operations,2015,2
operations,2015,3.5
steering,2015,0.5
steering,2015,2
branding,2015,1.25
branding,2015,1.25
branding,2015,0.5
digital,2015,0.5
digital,2015,1.25
digital,2015,2
digital,2015,1
digital,2015,0.5
digital,2015,1
digital,2015,1
digital,2015,0.5
digital,2015,1
digital,2015,1.5
digital,2015,1.75
events,2015,1.25
events,2015,1
events,2015,1
events,2015,1
events,2015,1
experiential,2015,1.25
experiential,2015,1.25
operations,2015,1.25
operations,2015,1.25
operations,2015,1
steering,2015,0.5
steering,2015,1.25
steering,2015,1.25
steering,2015,1.25
steering,2015,1.5
steering,2015,1.25
steering,2015,1.5
branding,2015,1.5
branding,2015,0.2
branding,2015,2.5
events,2015,2
events,2015,0.5
events,2015,2
operations,2015,2.5
operations,2015,0.5
operations,2015,3
operations,2015,2
steering,2015,0.5
branding,2015,4
digital,2015,1
digital,2015,3
digital,2015,1
digital,2015,0.5
digital,2015,1
digital,2015,0.5
digital,2015,1
digital,2015,0.5
events,2015,2
events,2015,2
events,2015,1
experiential,2015,1.5
experiential,2015,1.5
experiential,2015,1
experiential,2015,1.5
experiential,2015,1
branding,2015,1
branding,2015,1
branding,2015,0.2
branding,2015,0.75
digital,2015,10
events,2015,1
events,2015,0.5
events,2015,1
events,2015,1
events,2015,2
experiential,2015,1
experiential,2015,0.5
operations,2015,0.5
operations,2015,1
operations,2015,2
branding,2015,2.5
digital,2015,1
digital,2015,1
digital,2015,2
events,2015,0.5
events,2015,2
events,2015,3.5
events,2015,0.25
experiential,2015,2.25
experiential,2015,5
experiential,2015,6
experiential,2015,0.25
operations,2015,1.5
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
steering,2015,1.25
steering,2015,1
steering,2015,1
steering,2015,0.5
branding,2015,7
branding,2015,7
branding,2015,4
branding,2015,0.1
branding,2015,7
branding,2015,6.6
branding,2015,7
branding,2015,7
branding,2015,2.5
branding,2015,7
branding,2015,5.4
branding,2015,5
branding,2015,7
branding,2015,5
branding,2015,6
branding,2015,7
branding,2015,7
branding,2015,6.3
digital,2015,7
digital,2015,7
digital,2015,8
digital,2015,5
digital,2015,3.5
digital,2015,6
digital,2015,6
digital,2015,2.5
events,2015,4
events,2015,0.5
experiential,2015,6
experiential,2015,6.5
experiential,2015,6
experiential,2015,1.75
experiential,2015,6
experiential,2015,0.5
experiential,2015,6.5
experiential,2015,6.5
experiential,2015,6
experiential,2015,4
operations,2015,0.5
operations,2015,2.5
operations,2015,4
operations,2015,6
operations,2015,3
operations,2015,4
steering,2015,6
steering,2015,1.5
steering,2015,5.5
branding,2015,1
branding,2015,0.5
branding,2015,6.75
branding,2015,0.75
digital,2015,2
digital,2015,1
events,2015,1
events,2015,3
branding,2015,1.5
branding,2015,1.5
branding,2015,4
branding,2015,0.5
branding,2015,2
branding,2015,1.25
digital,2015,1.5
digital,2015,1.5
events,2015,1.5
events,2015,1.5
events,2015,2
events,2015,0.5
events,2015,1.5
events,2015,1.5
events,2015,2
events,2015,2
events,2015,1.5
events,2015,2
events,2015,0.5
events,2015,1
events,2015,1.5
events,2015,2
events,2015,1.5
events,2015,2
events,2015,1.5
events,2015,2
events,2015,1.5
events,2015,2
events,2015,2
events,2015,0.5
events,2015,2
events,2015,1
events,2015,5
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,0.5
events,2015,2
events,2015,2
experiential,2015,1.5
experiential,2015,1.5
experiential,2015,0.5
operations,2015,1.5
operations,2015,1
steering,2015,1.5
steering,2015,1.5
steering,2015,1
steering,2015,1
steering,2015,1.5
steering,2015,2
steering,2015,0.5
steering,2015,0.5
steering,2015,1.5
steering,2015,1.25
events,2015,1
events,2015,5
events,2015,1
events,2015,2.5
events,2015,1
experiential,2015,5
steering,2015,2
branding,2015,0.2
branding,2015,0.45
digital,2015,0.5
digital,2015,2
digital,2015,1
digital,2015,0.5
digital,2015,2.25
digital,2015,1
digital,2015,1
digital,2015,1
digital,2015,0.25
digital,2015,0.75
digital,2015,0.5
digital,2015,0.5
digital,2015,0.5
digital,2015,1
digital,2015,1
digital,2015,1
digital,2015,0.5
digital,2015,1
events,2015,1
events,2015,2
experiential,2015,0.5
experiential,2015,2
experiential,2015,0.5
experiential,2015,2
experiential,2015,0.5
experiential,2015,1.5
experiential,2015,3
experiential,2015,0.5
experiential,2015,0.5
experiential,2015,0.5
experiential,2015,0.5
steering,2015,2
steering,2015,2
branding,2015,2.5
branding,2015,2.5
branding,2015,2
branding,2015,2
branding,2015,2
branding,2015,2
branding,2015,2
branding,2015,2
branding,2015,2
events,2015,3
events,2015,2
events,2015,2
events,2015,0.5
events,2015,1
experiential,2015,1.5
experiential,2015,1.5
experiential,2015,1
steering,2015,0.5
steering,2015,1
branding,2015,2.5
branding,2015,2.5
events,2015,0.25
events,2015,0.5
steering,2015,2
events,2015,5.5
events,2015,5.5
events,2015,1
events,2015,2
events,2015,1
branding,2015,0.75
branding,2015,0.75
branding,2015,0.25
branding,2015,1
digital,2015,4
digital,2015,1
events,2015,0.5
events,2015,1.25
events,2015,1
events,2015,0.5
experiential,2015,2
steering,2015,1.5
steering,2015,0.5
steering,2015,0.5
steering,2015,0.5
steering,2015,1.5
branding,2015,1.5
branding,2015,1.5
digital,2015,1.5
digital,2015,1.5
events,2015,1.5
events,2015,1.5
events,2015,0.25
events,2015,1
events,2015,0.5
events,2015,0.5
experiential,2015,1.5
experiential,2015,1.5
experiential,2015,0.5
operations,2015,1.5
operations,2015,1.5
operations,2015,2
steering,2015,2
steering,2015,1.5
steering,2015,2
steering,2015,1.5
steering,2015,0.5
steering,2015,1.5
steering,2015,3.75
steering,2015,1
steering,2015,1.5
events,2015,2
events,2015,1
events,2015,0.5
events,2015,0.25
events,2015,3.5
events,2015,6
events,2015,2.5
events,2015,1
events,2015,5.5
operations,2015,0.25
steering,2015,1
branding,2015,2
digital,2015,1.5
digital,2015,6
digital,2015,6
digital,2015,1
digital,2015,1.5
events,2015,6
events,2015,1
events,2015,2
events,2015,0.5
events,2015,0.5
events,2015,0.25
events,2015,0.5
events,2015,1.5
events,2015,1.5
experiential,2015,1.5
experiential,2015,1.5
experiential,2015,0.5
experiential,2015,1
experiential,2015,1.5
experiential,2015,2
experiential,2015,2
experiential,2015,0.5
experiential,2015,0.75
experiential,2015,1.5
experiential,2015,1.5
experiential,2015,0.75
experiential,2015,0.5
experiential,2015,0.75
operations,2015,2
operations,2015,1
operations,2015,2
branding,2015,4.5
branding,2015,0.2
branding,2015,4.5
branding,2015,2
branding,2015,4.5
branding,2015,2
branding,2015,4.5
branding,2015,4.5
branding,2015,4.5
branding,2015,4.5
branding,2015,4.5
branding,2015,1.5
digital,2015,1.5
digital,2015,5
digital,2015,1
events,2015,3
events,2015,2
events,2015,1
events,2015,0.25
events,2015,3
events,2015,0.5
experiential,2015,4
experiential,2015,0.75
experiential,2015,2
operations,2015,2
operations,2015,2
branding,2015,1
branding,2015,1
branding,2015,1.1
digital,2015,1
digital,2015,1
digital,2015,4
digital,2015,0.75
digital,2015,2
digital,2015,0.75
digital,2015,0.5
digital,2015,4
events,2015,2
events,2015,2
events,2015,2
events,2015,1.5
events,2015,3
events,2015,5
events,2015,4
experiential,2015,1
operations,2015,0.5
branding,2015,0.5
branding,2015,0.5
digital,2015,1
digital,2015,2
events,2015,6
events,2015,0.5
experiential,2015,1.5
branding,2015,0.5
branding,2015,0.5
branding,2015,0.5
branding,2015,1
digital,2015,1.5
digital,2015,0.5
digital,2015,1
digital,2015,1.5
digital,2015,2
digital,2015,2
digital,2015,1.5
digital,2015,1.5
events,2015,3
events,2015,1.5
events,2015,1
events,2015,1
events,2015,1.5
events,2015,0.75
events,2015,0.5
events,2015,1.5
events,2015,0.25
events,2015,3
experiential,2015,4.5
experiential,2015,2
experiential,2015,3
experiential,2015,4.5
experiential,2015,4.5
experiential,2015,4.5
operations,2015,1.5
steering,2015,0.5
steering,2015,0.5
steering,2015,0.25
branding,2015,0.75
branding,2015,0.75
branding,2015,1
digital,2015,0.75
digital,2015,0.5
digital,2015,0.75
digital,2015,1.5
digital,2015,1
digital,2015,1.5
events,2015,0.75
events,2015,4
events,2015,1
events,2015,0.75
events,2015,1
events,2015,0.75
events,2015,0.25
events,2015,2.5
events,2015,4
events,2015,2
events,2015,2
events,2015,4
experiential,2015,3.5
experiential,2015,3.5
experiential,2015,3.5
experiential,2015,7
experiential,2015,3
experiential,2015,0.5
experiential,2015,2.5
experiential,2015,2
experiential,2015,0.25
experiential,2015,2.5
operations,2015,0.75
operations,2015,0.75
operations,2015,1
steering,2015,2
steering,2015,0.75
steering,2015,0.75
steering,2015,0.75
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
steering,2015,1
branding,2015,0.5
branding,2015,2.75
branding,2015,0.5
branding,2015,2.75
branding,2015,2.75
branding,2015,2.75
branding,2015,2.75
branding,2015,1
branding,2015,2.75
branding,2015,2.75
events,2015,4
events,2015,0.5
events,2015,0.25
events,2015,2
events,2015,1
events,2015,0.5
experiential,2015,1
experiential,2015,1
experiential,2015,1
experiential,2015,0.25
operations,2015,4
steering,2015,2
branding,2015,2
digital,2015,0.5
digital,2015,0.75
digital,2015,0.75
digital,2015,0.5
digital,2015,1
digital,2015,0.5
digital,2015,0.25
digital,2015,1
digital,2015,0.5
digital,2015,1.5
digital,2015,0.5
digital,2015,5.25
digital,2015,0.75
digital,2015,0.5
digital,2015,1
digital,2015,3
digital,2015,1
digital,2015,1
digital,2015,1
digital,2015,1
events,2015,0.25
events,2015,0.25
events,2015,0.25
events,2015,0.5
events,2015,2
events,2015,2
operations,2015,3
operations,2015,3
operations,2015,3
operations,2015,4
operations,2015,4
steering,2015,1
branding,2015,5.5
branding,2015,0.5
branding,2015,5
branding,2015,0.75
branding,2015,5
branding,2015,5
branding,2015,5.25
branding,2015,5.25
branding,2015,1
digital,2015,0.5
events,2015,1
events,2015,1
experiential,2015,3
experiential,2015,1.5
experiential,2015,9
operations,2015,4.5
operations,2015,1
operations,2015,4
steering,2015,5.5
branding,2015,0.5
branding,2015,5.25
digital,2015,0.75
digital,2015,3
events,2015,0.25
events,2015,1
events,2015,4
experiential,2015,1
experiential,2015,3
experiential,2015,0.5
experiential,2015,1
operations,2015,3
steering,2015,1
events,2015,0.75
experiential,2015,0.5
experiential,2015,0.5
branding,2015,0.5
branding,2015,9
branding,2015,3
branding,2015,9
branding,2015,9
branding,2015,8
branding,2015,8.5
branding,2015,1.5
branding,2015,9
branding,2015,1
branding,2015,1
digital,2015,2
digital,2015,4
events,2015,0.75
events,2015,0.25
events,2015,0.25
events,2015,1
experiential,2015,1.25
experiential,2015,1.25
experiential,2015,3
experiential,2015,1
experiential,2015,1.5
steering,2015,0.5
steering,2015,0.75
steering,2015,0.75
branding,2015,0.5
branding,2015,1
branding,2015,1.5
branding,2015,0.5
branding,2015,1
branding,2015,1.5
branding,2015,0.2
branding,2015,2
branding,2015,8.5
branding,2015,1
digital,2015,1.5
digital,2015,1.5
events,2015,1.5
events,2015,0.5
events,2015,1.5
events,2015,0.5
events,2015,0.5
events,2015,1.5
events,2015,0.5
events,2015,0.25
events,2015,0.5
events,2015,0.5
events,2015,0.5
events,2015,1
events,2015,2
events,2015,0.5
events,2015,0.5
events,2015,0.5
events,2015,0.25
events,2015,0.5
events,2015,0.5
experiential,2015,2
experiential,2015,1.5
operations,2015,1.5
operations,2015,1.5
operations,2015,3
steering,2015,1.5
steering,2015,1.5
steering,2015,0.5
steering,2015,1.5
steering,2015,1.5
steering,2015,1.5
steering,2015,1.5
steering,2015,1
steering,2015,1
events,2015,4
events,2015,0.25
events,2015,6
events,2015,3
branding,2015,2
branding,2015,6
digital,2015,1
digital,2015,1
events,2015,0.25
events,2015,1
experiential,2015,1
experiential,2015,1
experiential,2015,1.5
operations,2015,0.5
operations,2015,6
branding,2015,0.5
branding,2015,0.5
digital,2015,0.5
events,2015,3
events,2015,0.25
events,2015,2
branding,2015,0.75
branding,2015,1
digital,2015,1
events,2015,2
events,2015,0.25
events,2015,4
events,2015,2
events,2015,3
events,2015,3
events,2015,2.5
operations,2015,0.5
operations,2015,3
operations,2015,2
steering,2015,2
branding,2015,1.6
branding,2015,1.5
branding,2015,1.5
digital,2015,0.75
events,2015,1
events,2015,3
events,2015,4
steering,2015,0.5
branding,2015,0.5
digital,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,1
events,2015,2
events,2015,2
events,2015,2
experiential,2015,4
operations,2015,2
operations,2015,2
operations,2015,4
operations,2015,4
operations,2015,2
steering,2015,0.25
branding,2015,3
branding,2015,0.5
digital,2015,0.25
events,2015,1.5
operations,2015,0.75
operations,2015,2
operations,2015,2
operations,2015,1.5
operations,2015,1.5
branding,2015,2
branding,2015,2
digital,2015,1
digital,2015,1
digital,2015,2
digital,2015,1
digital,2015,0.5
digital,2015,0.75
digital,2015,0.75
digital,2015,0.5
events,2015,1
events,2015,2.5
events,2015,1.5
events,2015,1
events,2015,7.5
events,2015,7.5
operations,2015,2
operations,2015,2
operations,2015,2
operations,2015,2
operations,2015,2
operations,2015,2
operations,2015,0.5
operations,2015,2
operations,2015,2
operations,2015,2.5
branding,2015,0.3
branding,2015,2.5
events,2015,5
branding,2015,3
events,2015,1
branding,2015,0.5
branding,2015,0.25
branding,2015,0.75
branding,2015,0.75
branding,2015,1
branding,2015,0.25
branding,2015,1
branding,2015,1
branding,2015,0.75
digital,2015,2
branding,2015,0.3
branding,2015,2
branding,2015,2
digital,2015,3
events,2015,4
branding,2015,0.3
branding,2015,2
digital,2015,1
experiential,2015,0.5
experiential,2015,0.5
digital,2015,2
digital,2015,2
digital,2015,2.5
digital,2015,0.5
digital,2015,1.5
digital,2015,5
digital,2015,0.5
digital,2015,0.5
experiential,2015,3
experiential,2015,0.5
experiential,2015,0.55
branding,2015,0.2
branding,2015,1.5
branding,2015,1.5
branding,2015,1
branding,2015,0.5
branding,2015,4.5
branding,2015,0.25
branding,2015,3.5
branding,2015,2.5
digital,2015,2
digital,2015,1
digital,2015,1
digital,2015,5
digital,2015,2
digital,2015,4
digital,2015,0.5
digital,2015,2
digital,2015,2
digital,2015,1
digital,2015,1.5
operations,2015,1.5
branding,2015,3
steering,2015,3
digital,2015,1
digital,2015,2.5
events,2015,2
digital,2015,9
digital,2015,9
digital,2015,1
digital,2015,1.25
digital,2015,1
digital,2015,1
events,2015,0.5
events,2015,0.5
events,2015,0.5
events,2015,0.5
experiential,2015,1.5
experiential,2015,0.75
experiential,2015,1
branding,2015,2
experiential,2015,1
digital,2015,1.5
experiential,2015,3
branding,2015,2
branding,2015,2
experiential,2015,1.5
branding,2015,2
branding,2015,0.2
events,2015,1
events,2015,1.5
experiential,2015,2.5
experiential,2015,0.75
branding,2015,1.25
branding,2015,2.75
events,2015,1
operations,2015,3.5
operations,2015,4.5
branding,2016,0.35
experiential,2016,2
digital,2016,1.5
experiential,2016,2.5
experiential,2016,3
experiential,2016,5
steering,2016,1
branding,2016,4
events,2016,2
events,2016,2
events,2016,0.5
experiential,2016,1.5
experiential,2016,1.5
operations,2016,1
steering,2016,1
steering,2016,0.25
branding,2016,1
digital,2016,2
digital,2016,2.5
digital,2016,0.5
digital,2016,4
events,2016,1
events,2016,1
events,2016,0.5
events,2016,0.5
events,2016,0.5
experiential,2016,2
experiential,2016,3
operations,2016,1.25
steering,2016,0.25
steering,2016,1
steering,2016,1
steering,2016,1
steering,2016,1
steering,2016,0.5
steering,2016,1
steering,2016,1
steering,2016,1
branding,2016,3.25
branding,2016,3.75
digital,2016,1
digital,2016,3.5
experiential,2016,3
operations,2016,3.5
operations,2016,3
operations,2016,1
steering,2016,0.5
branding,2016,1.25
branding,2016,1.35
branding,2016,1.25
branding,2016,1.5
branding,2016,0.45
branding,2016,3.5
branding,2016,1.25
digital,2016,1.5
digital,2016,4
digital,2016,1
digital,2016,1
digital,2016,4
digital,2016,4.5
digital,2016,1.5
digital,2016,2
digital,2016,1.75
digital,2016,2
digital,2016,0.5
digital,2016,2
experiential,2016,1.5
experiential,2016,1.5
experiential,2016,2
experiential,2016,0.5
experiential,2016,2
experiential,2016,2
experiential,2016,1.5
experiential,2016,2
experiential,2016,1
experiential,2016,3
operations,2016,2
operations,2016,3.5
operations,2016,4
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,0.5
branding,2016,1.5
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,2
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,2.5
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,2.5
branding,2016,1
branding,2016,1
digital,2016,3
digital,2016,1.5
digital,2016,3.5
events,2016,4
events,2016,3
events,2016,0.5
events,2016,1
events,2016,1
experiential,2016,2
experiential,2016,2
experiential,2016,0.5
operations,2016,3.5
operations,2016,4
branding,2016,0.2
branding,2016,0.5
branding,2016,1
digital,2016,2
